% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15826 - AS15833'

as-block:       AS15826 - AS15833
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15830'

% Abuse contact for 'AS15830' is 'smc@equinix.com'

aut-num:        AS15830
as-name:        Equinix
status:         ASSIGNED
remarks:        Equinix Internet Access / Equinix Connect - Global IP Transit platform
remarks:
remarks:        For peering please see https://as15830.peeringdb.com
remarks:
remarks:        ++++++++++++++++++++
remarks:        + Global upstreams +
remarks:        ++++++++++++++++++++
remarks:
remarks:        AS1299 - Arelion (Telia)
import:         from AS1299 accept ANY
export:         to AS1299 announce as15830:AS-EQUINIX
remarks:        AS2914 - NTT
import:         from AS2914 accept ANY
export:         to AS2914 announce as15830:AS-EQUINIX
remarks:        AS3257 - GTT
import:         from AS3257 accept ANY
export:         to AS3257 announce as15830:AS-EQUINIX
remarks:        AS3356 - Cirion / Colt / Lumen
import:         from AS3356 accept ANY
export:         to AS3356 announce as15830:AS-EQUINIX
remarks:
remarks:        ++++++++++++++++++++++
remarks:        + Regional upstreams +
remarks:        ++++++++++++++++++++++
remarks:
remarks:        AS174 - Cogent
import:         from AS174 accept ANY
export:         to AS174 announce as15830:AS-EQUINIX-EUROPE
remarks:        AS577 - Bell
import:         from AS577 accept ANY
export:         to AS577 announce as15830:AS-EQUINIX-NORTH-AMERICA
remarks:        AS1221 - Telstra
import:         from AS1221 accept ANY
export:         to AS1221 announce as15830:AS-EQUINIX-OCEANIA
remarks:        AS2497 - IIJ
import:         from AS2497 accept ANY
export:         to AS2497 announce as15830:AS-EQUINIX-ASIA
remarks:        AS2516 - KDDI
import:         from AS2497 accept ANY
export:         to AS2497 announce as15830:AS-EQUINIX-ASIA
remarks:        AS3491 - PCCW
import:         from AS3491 accept ANY
export:         to AS3491 announce as15830:AS-EQUINIX-ASIA
remarks:        AS4637 - Telstra
import:         from AS4637 accept ANY
export:         to AS4637 announce as15830:AS-EQUINIX-ASIA
remarks:        AS4788 - Telekom Malaysia
import:         from AS4788 accept ANY
export:         to AS4788 announce as15830:AS-EQUINIX-ASIA
remarks:        AS4826 - Vocus
import:         from AS4826 accept ANY
export:         to AS4826 announce as15830:AS-EQUINIX-OCEANIA
remarks:        AS6327 - Shaw
import:         from AS6327 accept ANY
export:         to AS6327 announce as15830:AS-EQUINIX-NORTH-AMERICA
remarks:        AS6762 - TISparkle
import:         from AS6762 accept ANY
export:         to AS6762 announce as15830:AS-EQUINIX-SOUTH-AMERICA
remarks:        AS9330 - TIME
import:         from AS9330 accept ANY
export:         to AS9330 announce as15830:AS-EQUINIX-ASIA
remarks:        AS12956 - Telxius
import:         from AS12956 accept ANY
export:         to AS12956 announce as15830:AS-EQUINIX-SOUTH-AMERICA
remarks:        AS38195 - Superloop
import:         from AS38195 accept ANY
export:         to AS38195 announce as15830:AS-EQUINIX-OCEANIA
remarks:
remarks:        ++++++++++++++++++++++++++++
remarks:        + Metro specific upstreams +
remarks:        ++++++++++++++++++++++++++++
remarks:
remarks:        AS3786 - LG Uplus
import:         from AS3786 accept ANY
export:         to AS3786 announce as15830:AS-EQUINIX-SL
remarks:        AS4755 - Tata India
import:         from AS4755 accept ANY
export:         to AS4755 announce as15830:AS-EQUINIX-MB
remarks:        AS9318 - SK Broadband
import:         from AS9318 accept ANY
export:         to AS9318 announce as15830:AS-EQUINIX-SL
remarks:        AS9498 - Bharti Airtel
import:         from AS9498 accept ANY
export:         to AS9498 announce as15830:AS-EQUINIX-MB
remarks:        AS12735 - TurkNet
import:         from AS12735 accept ANY
