
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2898
ASName:         GEORGIA-1S
ASHandle:       AS2898
RegDate:        1993-09-03
Updated:        2025-03-26    
Ref:            https://rdap.arin.net/registry/autnum/2898


OrgName:        Georgia Technology Authority
OrgId:          SGD-6
Address:        47 Trinity Avenue
City:           Atlanta
StateProv:      GA
PostalCode:     30334
Country:        US
RegDate:        1993-09-03
Updated:        2023-01-25
Ref:            https://rdap.arin.net/registry/entity/SGD-6


OrgTechHandle: RDC52-ARIN
OrgTechName:   Cundiff, Roger D
OrgTechPhone:  +1-404-719-9192 
OrgTechEmail:  roger.cundiff@gta.ga.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/RDC52-ARIN

OrgTechHandle: TECHN1035-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-404-274-3384 
OrgTechEmail:  brent.palladino@gta.ga.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN1035-ARIN

OrgAbuseHandle: ABUSE2999-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-404-463-4710 
OrgAbuseEmail:  gta-eis@gta.ga.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2999-ARIN

RTechHandle: RDC52-ARIN
RTechName:   Cundiff, Roger D
RTechPhone:  +1-404-719-9192 
RTechEmail:  roger.cundiff@gta.ga.gov
RTechRef:    https://rdap.arin.net/registry/entity/RDC52-ARIN

RAbuseHandle: ABUSE2999-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-404-463-4710 
RAbuseEmail:  gta-eis@gta.ga.gov
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2999-ARIN

RNOCHandle: RDC52-ARIN
RNOCName:   Cundiff, Roger D
RNOCPhone:  +1-404-719-9192 
RNOCEmail:  roger.cundiff@gta.ga.gov
RNOCRef:    https://rdap.arin.net/registry/entity/RDC52-ARIN

RNOCHandle: TECHN1035-ARIN
RNOCName:   Technical
RNOCPhone:  +1-404-274-3384 
RNOCEmail:  brent.palladino@gta.ga.gov
RNOCRef:    https://rdap.arin.net/registry/entity/TECHN1035-ARIN

RTechHandle: TECHN1035-ARIN
RTechName:   Technical
RTechPhone:  +1-404-274-3384 
RTechEmail:  brent.palladino@gta.ga.gov
RTechRef:    https://rdap.arin.net/registry/entity/TECHN1035-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


