
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11300
ASName:         GLOBECOMM-11300
ASHandle:       AS11300
RegDate:        1998-06-19
Updated:        2010-09-17    
Ref:            https://rdap.arin.net/registry/autnum/11300


OrgName:        Globecomm Services Maryland LLC
OrgId:          GLOBE-21
Address:        9898 Brewers Court
City:           Laurel
StateProv:      MD
PostalCode:     20723
Country:        US
RegDate:        2009-06-29
Updated:        2025-05-21
Ref:            https://rdap.arin.net/registry/entity/GLOBE-21


OrgTechHandle: WIEGA23-ARIN
OrgTechName:   Wiegand, Tim 
OrgTechPhone:  +1-240-813-7569 
OrgTechEmail:  tim.wiegand@ultisat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WIEGA23-ARIN

OrgTechHandle: SWANS110-ARIN
OrgTechName:   Swanson, Scott 
OrgTechPhone:  +1-240-243-5108 
OrgTechEmail:  scott.swanson@ultisat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SWANS110-ARIN

OrgTechHandle: DELGA175-ARIN
OrgTechName:   Delgado, Paul 
OrgTechPhone:  +1-631-457-1242 
OrgTechEmail:  paul.delgado@ultisat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DELGA175-ARIN

OrgAbuseHandle: SWANS110-ARIN
OrgAbuseName:   Swanson, Scott 
OrgAbusePhone:  +1-240-243-5108 
OrgAbuseEmail:  scott.swanson@ultisat.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SWANS110-ARIN

OrgTechHandle: DARGE4-ARIN
OrgTechName:   d'Argence, Jorge 
OrgTechPhone:  +1-240-243-5127 
OrgTechEmail:  jorge.dargence@ultisat.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DARGE4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.49.152.0/24
origin:         AS11300
descr:          Speedcast 64.49.152.0/24
admin-c:        INA11-ARIN
tech-c:         CUNHA7-ARIN
tech-c:         JJS114-ARIN
tech-c:         SAJJA23-ARIN
mnt-by:         MNT-NTST
created:        2021-06-09T12:55:14Z
last-modified:  2024-11-28T06:13:37Z
source:         ARIN
rpki-ov-state:  valid

route:          213.187.128.0/22
origin:         AS11300
mnt-by:         JSAL-MNT
created:        2025-07-23T08:39:32Z
last-modified:  2025-07-23T08:39:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          216.147.128.0/19
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.128.0/23
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.130.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.131.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.132.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.133.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.134.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.135.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.136.0/23
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.138.0/23
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.139.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.140.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.141.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.142.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.143.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.144.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.145.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.146.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.147.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.148.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.149.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.150.0/23
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.152.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.153.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.154.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.155.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.156.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.157.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.147.158.0/24
descr:          9898 Brewers Court
descr:          Laurel, MD 20723
descr:          UNITED STATES
origin:         AS11300
notify:         ivan.tabb@globecomm.com
mnt-by:         MNT-GLOBE-21
changed:        ivan.tabb@globecomm.com 20140214
source:         ARIN
