
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3113
ASName:         DOC-ESA-ASN
ASHandle:       AS3113
RegDate:        1993-11-11
Updated:        2024-05-09    
Ref:            https://rdap.arin.net/registry/autnum/3113


OrgName:        U.S. Department of Commerce
OrgId:          UDC-8-Z
Address:        Office of Chief Information Officer
Address:        1401 Constitution Ave, N.W.
City:           Washington
StateProv:      DC
PostalCode:     20230
Country:        US
RegDate:        2024-05-09
Updated:        2025-02-25
Ref:            https://rdap.arin.net/registry/entity/UDC-8-Z


OrgTechHandle: NAT41-ARIN
OrgTechName:   N-Wave ARIN Tech
OrgTechPhone:  +1-812-856-7477 
OrgTechEmail:  nwave-arin-tech@noaa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NAT41-ARIN

OrgAbuseHandle: DAP30-ARIN
OrgAbuseName:   DOC ARIN POC
OrgAbusePhone:  +1-202-482-5010 
OrgAbuseEmail:  arinpoc@doc.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DAP30-ARIN

OrgRoutingHandle: NAT41-ARIN
OrgRoutingName:   N-Wave ARIN Tech
OrgRoutingPhone:  +1-812-856-7477 
OrgRoutingEmail:  nwave-arin-tech@noaa.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NAT41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


