
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2648
ASName:         NOAA-BOULDER
ASHandle:       AS2648
RegDate:        1993-05-20
Updated:        2020-09-04    
Ref:            https://rdap.arin.net/registry/autnum/2648


OrgName:        National Oceanic and Atmospheric Administration
OrgId:          NOAABO-Z
Address:        325 Broadway
City:           Boulder
StateProv:      CO
PostalCode:     80305
Country:        US
RegDate:        2020-08-25
Updated:        2020-08-25
Ref:            https://rdap.arin.net/registry/entity/NOAABO-Z


OrgTechHandle: NAT41-ARIN
OrgTechName:   N-Wave ARIN Tech
OrgTechPhone:  +1-812-856-7477 
OrgTechEmail:  nwave-arin-tech@noaa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NAT41-ARIN

OrgAbuseHandle: NAA40-ARIN
OrgAbuseName:   N-Wave ARIN Abuse
OrgAbusePhone:  +1-812-856-7477 
OrgAbuseEmail:  nwave-arin-abuse@noaa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAA40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          132.163.0.0/16
descr:          National Institute of Standards and Technology (NIST)
                Boulder, CO, USA
                http://www.boulder.nist.gov/
origin:         AS2648
mnt-by:         MAINT-AS14041
changed:        siemsen@ucar.edu 20021223
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.163.0.0/18
origin:         AS2648
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-11T14:24:10Z
last-modified:  2025-06-11T14:24:10Z
source:         ARIN
rpki-ov-state:  valid

route:          132.163.67.0/24
origin:         AS2648
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-11T14:25:02Z
last-modified:  2025-06-11T14:25:02Z
source:         ARIN
rpki-ov-state:  valid

route:          132.163.68.0/22
origin:         AS2648
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
created:        2025-06-11T14:21:05Z
last-modified:  2025-06-11T14:21:05Z
source:         ARIN
rpki-ov-state:  valid

route:          132.163.72.0/21
origin:         AS2648
descr:          National Institute of Standards and Technology
admin-c:        NETWO8138-ARIN
tech-c:         NETWO8138-ARIN
mnt-by:         MNT-NIST-Z
remarks:        This object is automatically managed by ARIN
