
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6629
ASName:         NOAA-SILVERSPRING
ASHandle:       AS6629
RegDate:        1995-06-07
Updated:        2021-03-16    
Ref:            https://rdap.arin.net/registry/autnum/6629


OrgName:        National Oceanic and Atmospheric Administration
OrgId:          NOAABO-Z
Address:        325 Broadway
City:           Boulder
StateProv:      CO
PostalCode:     80305
Country:        US
RegDate:        2020-08-25
Updated:        2020-08-25
Ref:            https://rdap.arin.net/registry/entity/NOAABO-Z


OrgTechHandle: NAT41-ARIN
OrgTechName:   N-Wave ARIN Tech
OrgTechPhone:  +1-812-856-7477 
OrgTechEmail:  nwave-arin-tech@noaa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NAT41-ARIN

OrgAbuseHandle: NAA40-ARIN
OrgAbuseName:   N-Wave ARIN Abuse
OrgAbusePhone:  +1-812-856-7477 
OrgAbuseEmail:  nwave-arin-abuse@noaa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAA40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          140.90.0.0/16
origin:         AS6629
descr:          SSMC Network
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO-Z
remarks:        This object is automatically managed by ARIN
created:        2024-06-26T18:13:50Z
last-modified:  2025-05-12T14:08:20Z
source:         ARIN
rpki-ov-state:  valid

route:          192.102.88.0/24
origin:         AS6629
descr:          DOI OSM
admin-c:        NOAA N-Wave
tech-c:         NOAA N-Wave
mnt-by:         NOAA-NWAVE
changed:        lucianna.gallegos@noaa.gov 20221109  #17:39:31Z
source:         RADB
last-modified:  2023-11-13T16:13:07Z
rpki-ov-state:  valid

route:          192.102.88.0/24
origin:         AS6629
descr:          12201 Sunrise Valley Drive
                Reston VA 20192
                United States
admin-c:        HOSTM550-ARIN
tech-c:         HOSTM550-ARIN
tech-c:         STEVE25-ARIN
mnt-by:         MNT-USGS-Z
remarks:        This object is automatically managed by ARIN
created:        2025-07-31T17:17:03Z
last-modified:  2025-07-31T17:22:37Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:8000::/38
origin:         AS6629
descr:          NOAA IPv6 Campus Eastern
admin-c:        NAA38-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-NOAABO
created:        2024-07-02T20:12:07Z
last-modified:  2024-07-02T20:12:07Z
source:         ARIN
rpki-ov-state:  valid


