
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5744
ASName:         USPTO
ASHandle:       AS5744
RegDate:        1995-09-20
Updated:        2022-03-31    
Ref:            https://rdap.arin.net/registry/autnum/5744


OrgName:        United States Patent and Trademark Office
OrgId:          USPTO
Address:        600 Dulaney Street
City:           Alexandria
StateProv:      VA
PostalCode:     22314
Country:        US
RegDate:        1995-09-20
Updated:        2024-01-23
Ref:            https://rdap.arin.net/registry/entity/USPTO


OrgAbuseHandle: CWO91-ARIN
OrgAbuseName:   Chief Watch Officer
OrgAbusePhone:  +1-571-272-6700 
OrgAbuseEmail:  abuse@uspto.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CWO91-ARIN

OrgRoutingHandle: NAT41-ARIN
OrgRoutingName:   N-Wave ARIN Tech
OrgRoutingPhone:  +1-812-856-7477 
OrgRoutingEmail:  nwave-arin-tech@noaa.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NAT41-ARIN

OrgTechHandle: KEL17-ARIN
OrgTechName:   Lear, Karen Elizabeth
OrgTechPhone:  +1-571-272-5314 
OrgTechEmail:  karen.mcghee@uspto.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/KEL17-ARIN

OrgDNSHandle: KEL17-ARIN
OrgDNSName:   Lear, Karen Elizabeth
OrgDNSPhone:  +1-571-272-5314 
OrgDNSEmail:  karen.mcghee@uspto.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/KEL17-ARIN

RTechHandle: KEL17-ARIN
RTechName:   Lear, Karen Elizabeth
RTechPhone:  +1-571-272-5314 
RTechEmail:  karen.mcghee@uspto.gov
RTechRef:    https://rdap.arin.net/registry/entity/KEL17-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          151.207.128.0/20
origin:         AS5744
descr:          USPTO
admin-c:        KEL17-ARIN
tech-c:         KEL17-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-USPTO
created:        2024-06-26T16:58:46Z
last-modified:  2024-06-26T16:58:46Z
source:         ARIN
rpki-ov-state:  valid

route:          151.207.232.0/22
origin:         AS5744
descr:          USPTO
admin-c:        KEL17-ARIN
tech-c:         KEL17-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-USPTO
created:        2024-06-26T16:59:42Z
last-modified:  2024-06-26T16:59:42Z
source:         ARIN
rpki-ov-state:  valid

route:          151.207.240.0/20
origin:         AS5744
descr:          USPTO
admin-c:        KEL17-ARIN
tech-c:         KEL17-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-USPTO
created:        2024-06-26T17:02:30Z
last-modified:  2024-06-26T17:02:30Z
source:         ARIN
rpki-ov-state:  valid

route:          151.207.250.0/23
origin:         AS5744
descr:          USPTO
admin-c:        KEL17-ARIN
tech-c:         KEL17-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-USPTO
created:        2024-06-26T17:34:48Z
last-modified:  2024-06-26T17:34:48Z
source:         ARIN
rpki-ov-state:  valid

route:          151.207.252.0/22
origin:         AS5744
descr:          USPTO
admin-c:        KEL17-ARIN
tech-c:         KEL17-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-USPTO
created:        2024-06-26T17:36:34Z
last-modified:  2024-06-26T17:36:34Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:500a::/48
origin:         AS5744
descr:          USPTO
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8
created:        2024-07-02T17:48:24Z
last-modified:  2025-02-25T21:47:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2610:20:5010::/44
origin:         AS5744
descr:          USPTO
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
