% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9329'

% Abuse contact for 'AS9329' is 'abuse@slt.lk'

aut-num:        AS9329
as-name:        SLTINT-AS-AP
descr:          Sri Lanka Telecom Internet
descr:          border AS to our ISPs
country:        LK
import:         from AS38573 action pref=100; accept ANY
import:         from AS7642 action pref=100; accept ANY
import:         from AS45356 action pref=100; accept ANY
import:         from AS38229 action pref=100; accept ANY
import:         from AS17904 action pref=100; accept ANY
import:         from AS24222 action pref=100 ; accept ANY
import:         from AS45517 action pref=100; accept ANY
import:         from AS1200 action pref=100; accept AS1200
import:         from AS6777 action pref=100; accept ANY
import:         from AS31677 action pref=100; accept ANY
import:         from AS5087 action pref=100; accept ANY
import:         from AS132124 action pref=100; accept ANY
import:         from AS38039 action pref=100; accept ANY
import:         from AS132447 action pref=100; accept ANY
export:         to AS2914 announce AS9329
export:         to AS3491 announce AS9329
export:         to AS9498 announce AS9329
export:         to AS1299 announce AS9329
export:         to AS24115 announce AS9329
export:         to AS6762 announce AS9329
export:         to AS15169 announce AS9329
export:         to AS1200 announce AS9329
export:         to AS6777 announce AS9329
export:         to AS6453 announce AS9329
export:         to AS3257 announce AS9329
default:        to AS2914 action pref=20; networks ANY
default:        to AS24115 action pref=20; networks ANY
default:        to AS9498 action pref=20; networks ANY
default:        to AS1299 action pref=20;
default:        to AS3491 action pref=20; networks ANY
default:        to AS6762 action pref=20; networks ANY
default:        to AS15169 action pref=20; networks ANY
default:        to AS6453 action pref=20; networks ANY
default:        to AS3257 action pref=20; networks ANY
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-
remarks:        Please send all IP abuse complaints to abuse@slt.lk
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-
org:            ORG-SLTL1-AP
admin-c:        NA327-AP
tech-c:         NA327-AP
abuse-c:        AL1644-AP
notify:         nwadmin@slt.com.lk
mnt-lower:      MNT-SLT-LK
mnt-routes:     MNT-SLT-LK
mnt-by:         APNIC-HM
mnt-irt:        IRT-LKTELECOM-LK
last-modified:  2021-01-12T03:03:55Z
source:         APNIC

irt:            IRT-LKTELECOM-LK
address:        Internet Division
address:        7th floor
address:        OTS Building
address:        Sri Lanka Telecom
e-mail:         abuse@slt.lk
abuse-mailbox:  abuse@slt.lk
admin-c:        AE70-AP
tech-c:         AE70-AP
auth:           # Filtered
remarks:        abuse@slt.lk was validated on 2025-03-20
mnt-by:         MAINT-LK-ASE
last-modified:  2025-03-20T09:23:18Z
source:         APNIC

organisation:   ORG-SLTL1-AP
org-name:       Sri Lanka Telecom Ltd
org-type:       LIR
country:        LK
address:        Lotus Road
address:        OTS Building. 7 / F
address:        ISP Opeartions Section
phone:          +94-11-2473824
fax-no:         +94-11-2331154
e-mail:         nwadmin@slt.com.lk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE LKTELECOMLK
country:        ZZ
address:        Internet Division
address:        7th floor
address:        OTS Building
address:        Sri Lanka Telecom
phone:          +000000000
e-mail:         abuse@slt.lk
admin-c:        AE70-AP
tech-c:         AE70-AP
nic-hdl:        AL1644-AP
remarks:        Generated from irt object IRT-LKTELECOM-LK
remarks:        abuse@slt.lk was validated on 2025-03-20
abuse-mailbox:  abuse@slt.lk
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T09:23:30Z
source:         APNIC

role:           Network Admin
address:        Sri Lanka Telecom PLC
                7th Floor, OTS Building, Lotus Road
                Colombo 01
country:        LK
phone:          +94112029600
e-mail:         nwadmin@sltnet.lk
admin-c:        AE70-AP
tech-c:         AE70-AP
nic-hdl:        NA327-AP
abuse-mailbox:  abuse@slt.lk
mnt-by:         MNT-SLT-LK
last-modified:  2013-10-09T10:46:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.87.124.0/22
descr:          Sri Lanka Telecom Plc
                Sri Lanka
origin:         AS9329
notify:         nwadmin@sltnet.lk
mnt-by:         MAINT-AS9329
changed:        kaushalya@slt.com.lk 20170327  #04:09:32Z
source:         RADB
last-modified:  2023-11-13T15:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

