
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18602
ASName:         PWRWG
ASHandle:       AS18602
RegDate:        2000-09-18
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18602


OrgName:        Paul, Weiss, Rifkind, Wharton & Garrison
OrgId:          PWRWG
Address:        1285 Avenue of the Americas
City:           New York
StateProv:      NY
PostalCode:     10019-6064
Country:        US
RegDate:        2000-09-18
Updated:        2025-08-07
Ref:            https://rdap.arin.net/registry/entity/PWRWG


OrgAbuseHandle: FB176-ARIN
OrgAbuseName:   Besthoff, Fred 
OrgAbusePhone:  +1-212-373-2809 
OrgAbuseEmail:  fbesthoff@paulweiss.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FB176-ARIN

OrgTechHandle: FB176-ARIN
OrgTechName:   Besthoff, Fred 
OrgTechPhone:  +1-212-373-2809 
OrgTechEmail:  fbesthoff@paulweiss.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FB176-ARIN

OrgTechHandle: MACHA92-ARIN
OrgTechName:   Machado, Mark 
OrgTechPhone:  +1-212-393-2040 
OrgTechEmail:  mmachado@paulweiss.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MACHA92-ARIN

RTechHandle: FB176-ARIN
RTechName:   Besthoff, Fred 
RTechPhone:  +1-212-373-2809 
RTechEmail:  fbesthoff@paulweiss.com
RTechRef:    https://rdap.arin.net/registry/entity/FB176-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          174.47.193.0/24
origin:         AS18602
descr:          proxy route object for customer SungardAS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #17:15:35Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.184.158.0/24
origin:         AS18602
descr:          Proxy Reg: Paul Weiss & Associates
mnt-by:         MAINT-NEWCCH
changed:        support@radb.net 20250117
source:         RADB
last-modified:  2025-01-17T19:56:45Z
rpki-ov-state:  valid


