
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10616
ASName:         NTIS
ASHandle:       AS10616
RegDate:        1997-10-06
Updated:        2024-07-18    
Ref:            https://rdap.arin.net/registry/autnum/10616


OrgName:        National Oceanic and Atmospheric Administration
OrgId:          NOAABO-Z
Address:        325 Broadway
City:           Boulder
StateProv:      CO
PostalCode:     80305
Country:        US
RegDate:        2020-08-25
Updated:        2020-08-25
Ref:            https://rdap.arin.net/registry/entity/NOAABO-Z


OrgTechHandle: NAT41-ARIN
OrgTechName:   N-Wave ARIN Tech
OrgTechPhone:  +1-812-856-7477 
OrgTechEmail:  nwave-arin-tech@noaa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NAT41-ARIN

OrgAbuseHandle: NAA40-ARIN
OrgAbuseName:   N-Wave ARIN Abuse
OrgAbusePhone:  +1-812-856-7477 
OrgAbuseEmail:  nwave-arin-abuse@noaa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAA40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.193.224.0/24
origin:         AS10616
descr:          DOC NTIS
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-08-07T21:55:45Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route:          204.193.225.0/24
origin:         AS10616
descr:          DOC NTIS
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-08-07T21:57:38Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route:          204.193.226.0/24
origin:         AS10616
descr:          DOC NTIS
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-08-07T21:58:40Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route:          204.193.227.0/24
origin:         AS10616
descr:          DOC NTIS
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-08-07T21:59:35Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route:          204.193.228.0/24
origin:         AS10616
descr:          DOC NTIS
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-08-07T22:00:29Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route:          204.193.229.0/24
origin:         AS10616
descr:          DOC NTIS
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-08-07T22:01:23Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route:          204.193.230.0/24
origin:         AS10616
descr:          DOC NTIS
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-08-07T22:02:25Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route:          204.193.231.0/24
origin:         AS10616
descr:          DOC NTIS
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8-Z
created:        2024-08-07T22:05:00Z
last-modified:  2025-02-25T21:43:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2610:20:1000::/40
origin:         AS10616
descr:          NTIS
admin-c:        DAP30-ARIN
tech-c:         NAT41-ARIN
mnt-by:         MNT-UDC-8
created:        2024-08-20T17:46:29Z
last-modified:  2025-02-25T21:47:05Z
source:         ARIN
rpki-ov-state:  valid


